"","Gene","Mean","SE","Group","Type","Subtype"
"41","NS4A",0.0221585325326277,0.00656745842429697,"1B.Syn","Syn","1B"
"42","NS4B",0.0222830298338499,0.00322593857859467,"1B.Syn","Syn","1B"
"43","NS5A",0.0195438865066139,0.00280923995966284,"1B.Syn","Syn","1B"
"44","NS5B",0.0160871578577341,0.00225599972728989,"1B.Syn","Syn","1B"
"45","Core",0.00740920535590666,0.000478944865238776,"3A.Nonsyn","Nonsyn","3A"
"46","E1",0.00965017705434326,0.00145669848943865,"3A.Nonsyn","Nonsyn","3A"
"47","HVR1",0.0242000439873681,0.0100600780866161,"3A.Nonsyn","Nonsyn","3A"
"48","E2",0.00968150642468842,0.00127018809358418,"3A.Nonsyn","Nonsyn","3A"
"49","P7",0.00848031506092853,0.00157374152032234,"3A.Nonsyn","Nonsyn","3A"
"50","NS2",0.00808823621552904,0.000914648040480585,"3A.Nonsyn","Nonsyn","3A"
"51","NS3",0.00731167955014802,0.000611711870520622,"3A.Nonsyn","Nonsyn","3A"
"52","NS4A",0.00702497261823914,0.00118636742664343,"3A.Nonsyn","Nonsyn","3A"
"53","NS4B",0.00708608184033729,0.000605342623802606,"3A.Nonsyn","Nonsyn","3A"
"54","NS5A",0.00825127055301658,0.000798455938353402,"3A.Nonsyn","Nonsyn","3A"
"55","NS5B",0.00771479989579047,0.000837398028313914,"3A.Nonsyn","Nonsyn","3A"
"56","Core",0.0155831291971377,0.00326151564269318,"3A.Syn","Syn","3A"
"57","E1",0.0192178103675652,0.00413829337118881,"3A.Syn","Syn","3A"
"58","HVR1",0.0228898158403536,0.0086402187990374,"3A.Syn","Syn","3A"
"59","E2",0.0199848681093765,0.00345967835573427,"3A.Syn","Syn","3A"
"60","P7",0.0211217479603655,0.00633629039855352,"3A.Syn","Syn","3A"
"61","NS2",0.0207131471245926,0.00373493525844622,"3A.Syn","Syn","3A"
"62","NS3",0.0199904648859323,0.00289323287736802,"3A.Syn","Syn","3A"
"63","NS4A",0.0194876883003757,0.00521155152819647,"3A.Syn","Syn","3A"
"64","NS4B",0.020237347192496,0.00324660359499333,"3A.Syn","Syn","3A"
"65","NS5A",0.0202233638715781,0.00332142780866927,"3A.Syn","Syn","3A"
"66","NS5B",0.0159061644913177,0.00304674156692669,"3A.Syn","Syn","3A"
